tensor([[-6.5002e-01,  1.1728e+00,  6.7990e-01, -5.8656e-01,  2.4964e-01,
          2.5794e-01,  3.8963e-01, -3.8571e-01, -2.6801e-01, -1.6095e-01,
          3.9314e-02,  1.9588e-01,  1.4182e-01, -8.2003e-01, -1.3246e-01,
         -3.5176e-02, -1.2276e+00,  5.2549e-01,  5.9055e-01, -1.5279e+00,
          9.6166e-02, -5.9561e-01, -6.1710e-01,  5.4851e-01, -4.5801e-01,
         -2.8434e-01, -1.0967e-01,  1.0276e+00,  4.3071e-01,  1.4334e-01,
          7.2945e-02, -9.7014e-01, -1.7976e-01, -7.4675e-01, -1.3199e-01,
         -8.4748e-01,  6.6514e-01, -1.1229e-01, -8.6783e-01, -1.4258e-01,
          4.9434e-01,  2.2626e-01, -2.2732e-01, -1.5211e-01,  6.2986e-01,
          1.5006e+00,  1.1875e+00,  8.7800e-01, -2.7152e-01, -1.2405e+00,
          1.5039e+00, -5.1564e-01,  1.0134e+00,  9.9683e-01,  1.3073e-01,
         -4.2362e-01, -3.8720e-01,  1.7234e-01, -1.5372e-01, -1.8617e-01,
         -8.6477e-01,  5.0636e-02,  1.0422e-01,  2.3508e-01,  3.6135e-01,
         -4.7993e-01, -2.8918e-01,  1.5919e-01, -7.0012e-02,  9.3785e-02,
         -4.8102e-01, -7.9469e-01, -2.0304e-01,  1.0376e+00, -5.6625e-02,
          1.0702e+00, -6.1197e-01, -5.6827e-03, -1.1172e+00,  7.7259e-02,
          1.9652e-01, -3.9777e-01,  2.4651e-01, -5.1548e-01, -7.1244e-01,
          1.1874e+00,  6.4492e-01,  4.9834e-01,  3.2473e-01,  6.5712e-01,
          4.6153e-01,  7.3618e-01, -4.6554e-02,  1.2951e-01,  3.5575e-01,
          5.3612e-01,  1.8488e-01,  8.4360e-02,  5.0836e-01,  2.8339e-01,
          6.6928e-01, -1.6924e-02,  1.1375e+00,  5.9199e-01,  1.1342e-01,
         -1.1364e+00,  7.1725e-01, -3.6879e-01,  3.8162e-01,  2.2296e-01,
          2.4355e-01, -1.6912e+00, -2.0192e-01,  5.0728e-01, -2.5516e-01,
         -3.3030e-01, -7.8227e-01, -1.2580e-01, -1.8201e-01,  2.0733e-01,
          8.4586e-01, -4.6886e-02, -1.3017e-01,  7.3692e-01,  6.1662e-01,
          9.7263e-02, -1.3263e+00,  9.5208e-01,  1.4322e-01, -1.2056e+00,
          2.1444e-01, -8.3511e-02,  5.2613e-01, -8.0580e-02,  6.1907e-01,
         -2.0178e-01, -4.8748e-01,  6.8928e-02, -1.1258e+00, -9.8846e-02,
         -4.6362e-01, -1.2724e-02,  1.2436e+00,  4.0678e-01, -2.8468e-01,
          5.1755e-01, -2.3018e-01, -8.2311e-01, -3.7701e-01, -1.6866e-01,
         -1.0051e+00,  3.5459e-01, -9.9464e-01,  3.7917e-01,  1.1417e+00,
         -3.1121e-01, -1.2097e+00, -4.0153e-02, -1.3418e+00, -4.5598e-02,
